Java:
http://www.drools.org/code/sourceCode.html , 93875 (part1)
http://www.drools.org/code/sourceCode.html , 539435 (part2)
http://download.java.net/openjdk/jdk7/ , 2360325
https://github.com/spring-projects , 144126
total: 3.1m

Ruby:
https://github.com/ruby/ruby , 634397
https://github.com/rails/rails , 249526
https://github.com/redmine/redmine.git , 250k
total : 1.1m

C++
http://www.boost.org/users/download/ , 2.2m
https://github.com/cppformat/cppformat , 319268
http://sourceforge.net/projects/loki-lib/ , 57k
http://www.pantheios.org/ , 70k
https://github.com/pocoproject/poco , 200k
http://sourceforge.net/projects/stlsoft/ , 138144
total: 2.8m
